MST951 18110
119 472 191
783 894 384
517 678 23
294 20 109
919 884 15
897 851 4
646 501 19
788 247 4
418 324 83
673 328 52
198 151 12
868 14 37
903 766 684
840 297 3
782 673 957
764 668 651
378 152 11
35 423 50
793 55 29
388 444 5
121 524 234
745 330 9
455 689 45
896 653 20
543 471 355
623 821 296
364 202 62
83 146 165
745 314 28
407 681 21
848 375 123
833 916 89
87 910 437
113 509 8
846 30 5
767 846 8
908 946 5
489 306 12
292 349 5
298 404 582
91 498 8
853 187 36
180 793 735
336 91 3
900 610 15
406 321 30
228 876 403
749 938 10
586 897 33
812 345 20
724 317 46
478 414 3
580 25 45
767 573 77
798 862 13
489 347 9
203 318 8
619 382 6
697 407 4
540 146 21
323 450 169
389 754 100
631 207 298
813 381 429
685 114 35
513 309 173
828 902 334
610 84 31
909 789 243
783 532 27
166 271 33
165 501 22
815 734 38
395 412 846
736 771 100
69 473 5
599 342 490
502 294 275
254 866 165
867 488 33
245 487 20
14 880 13
934 878 12
604 289 30
528 925 21
489 206 69
118 817 9
296 755 27
87 618 19
52 927 509
885 24 14
935 873 5
452 300 235
543 549 225
163 4 6
934 254 3
754 932 4
124 192 16
217 9 58
797 332 377
437 498 943
270 518 15
801 430 767
693 692 858
344 615 210
676 426 34
496 865 47
853 72 14
26 336 4
234 384 79
658 240 3
124 141 3
679 928 11
6 572 79
906 52 523
918 529 340
396 459 4
560 646 8
13 334 369
376 709 154
445 526 38
541 216 154
650 906 925
720 505 10
506 452 34
817 736 4
746 713 239
617 441 416
629 331 5
231 282 957
92 164 191
471 66 3
472 415 4
852 391 10
411 569 540
261 471 204
890 265 208
564 363 309
717 781 6
392 131 893
832 336 8
717 239 149
230 411 841
738 803 53
924 774 8
284 22 146
760 35 6
240 322 820
648 169 119
228 944 4
467 102 66
842 628 441
146 672 957
628 568 13
229 36 4
831 10 3
178 443 23
287 685 354
292 237 3
776 615 36
567 880 81
387 343 12
830 446 21
720 653 179
466 41 8
93 873 51
783 161 6
517 892 863
644 466 222
774 17 6
516 885 32
157 436 7
561 827 3
625 456 23
473 386 9
90 899 75
616 237 52
389 410 52
248 393 137
471 409 72
565 445 40
868 926 46
916 118 19
493 354 44
153 181 169
433 31 119
733 716 105
757 21 25
486 739 18
150 336 116
602 105 27
526 50 18
242 200 26
342 734 295
125 189 175
64 257 18
617 109 4
409 335 17
522 777 8
221 282 637
257 658 43
142 552 346
25 713 97
884 88 6
534 886 11
370 754 689
469 108 52
188 54 3
736 788 120
793 60 7
106 841 7
366 533 215
749 485 22
739 445 301
727 752 31
458 482 15
491 360 45
824 707 26
663 661 3
55 283 3
857 542 18
322 655 8
530 591 641
61 275 22
52 252 130
470 641 41
809 477 61
893 238 421
753 568 42
494 487 133
768 897 4
554 764 397
347 154 101
924 14 44
276 308 23
303 436 538
18 150 79
229 95 273
465 94 11
871 355 155
95 244 154
813 769 3
799 746 21
808 345 7
696 53 4
907 699 167
100 38 10
851 56 4
576 718 24
29 86 3
745 127 160
181 197 19
590 885 127
180 775 6
477 81 72
884 449 205
939 802 13
496 643 664
234 823 270
480 206 46
484 565 38
386 107 5
519 374 11
327 36 32
804 845 11
601 571 5
661 321 119
915 319 107
446 630 559
566 354 9
495 451 20
465 569 576
474 535 26
542 869 150
376 471 92
903 13 18
416 447 114
918 240 7
17 336 10
613 914 114
754 11 3
478 638 13
149 848 7
624 396 5
429 871 3
843 463 691
118 697 541
391 461 810
888 486 599
184 722 46
12 485 383
588 742 4
489 310 10
314 777 636
207 763 176
764 923 6
815 253 11
29 85 17
233 737 3
595 897 3
264 396 175
527 889 10
103 169 146
610 43 7
592 216 61
426 845 792
735 782 74
196 356 627
419 119 3
826 160 630
314 150 3
242 664 7
114 78 180
708 787 172
520 555 353
372 176 353
196 696 6
916 844 17
814 497 660
81 87 20
293 45 10
723 1 13
259 761 88
96 541 6
254 239 21
132 673 20
84 756 17
572 528 19
655 79 36
593 164 4
95 840 199
726 394 867
415 372 53
667 493 10
120 233 786
538 368 7
71 498 7
199 229 200
266 907 5
706 592 390
371 561 7
631 766 27
88 228 581
805 647 27
328 424 249
113 605 11
913 888 9
167 298 290
123 171 422
214 421 14
22 713 47
382 681 883
528 670 884
794 603 483
139 662 484
421 546 3
94 590 393
319 307 237
374 387 10
853 815 26
72 518 243
429 237 11
891 60 155
143 401 21
867 19 26
487 733 7
842 587 4
867 829 29
292 17 5
823 700 10
24 133 146
887 873 12
247 792 136
391 412 139
337 927 608
324 251 44
15 11 32
770 387 23
67 895 76
822 590 25
811 302 56
516 510 4
685 224 221
440 824 530
568 520 448
808 12 6
741 413 22
679 839 171
491 650 778
641 145 75
256 185 74
822 883 649
471 293 41
792 560 330
107 468 4
893 687 98
179 742 88
181 67 17
880 153 28
400 493 153
347 166 39
645 670 3
9 679 21
220 22 58
244 328 67
777 401 13
854 527 21
731 397 8
585 311 580
878 564 8
727 463 135
464 405 5
687 403 13
368 486 18
13 910 8
180 654 6
399 455 382
3 379 184
41 117 141
477 150 151
764 805 49
733 415 541
295 526 639
129 258 7
550 834 214
869 279 4
421 357 36
799 755 37
391 366 4
115 527 9
821 535 4
282 72 61
429 783 7
618 816 10
53 733 25
142 395 51
166 200 163
627 636 12
921 220 195
542 313 269
24 738 219
773 892 25
13 774 22
702 445 20
468 137 145
922 880 3
862 445 39
677 514 6
461 68 267
591 219 69
593 618 79
414 273 276
814 61 3
110 324 33
361 167 146
771 225 4
648 799 51
923 227 838
778 816 26
252 489 6
813 416 14
113 506 3
33 759 16
102 899 363
15 239 813
153 9 708
640 195 503
670 506 47
389 538 5
591 874 4
253 646 12
197 30 3
324 63 497
364 4 28
783 561 8
842 450 4
584 123 42
134 165 4
451 666 20
252 815 79
364 108 257
914 217 623
288 327 3
116 864 11
898 699 3
756 829 60
538 728 156
726 771 11
692 587 6
814 753 4
773 236 7
870 349 34
387 373 26
256 559 22
358 243 173
438 191 15
922 93 161
713 767 39
527 743 86
679 86 11
271 726 161
544 774 858
379 301 305
604 708 83
464 736 129
890 230 84
765 698 15
700 640 9
213 760 26
287 434 189
41 66 100
501 461 942
586 47 826
839 117 369
929 632 145
302 7 59
861 275 61
520 753 90
686 912 16
659 748 257
259 552 6
606 600 33
922 197 566
542 476 4
580 347 25
403 818 16
419 239 4
422 220 3
826 269 213
661 316 171
170 571 211
425 708 123
753 89 485
926 617 8
618 46 13
276 313 4
665 732 95
242 7 7
468 262 94
809 642 16
12 770 465
301 918 408
509 383 14
935 193 4
405 895 3
823 31 487
241 783 140
924 189 9
524 475 621
685 640 24
55 373 19
121 4 7
680 724 4
540 592 36
411 875 981
864 227 425
86 552 76
444 766 4
845 700 125
545 308 209
939 582 324
479 835 50
393 64 15
611 103 6
227 139 62
797 571 21
231 530 12
279 296 8
895 624 332
605 460 10
31 340 71
721 792 5
595 562 73
49 144 405
370 913 70
835 744 460
889 829 172
107 627 29
530 656 186
117 293 567
31 933 59
423 635 974
72 672 9
386 708 3
551 340 43
845 322 16
33 869 92
227 423 72
83 925 357
267 61 21
879 709 924
66 837 735
245 624 941
672 770 3
446 872 204
837 173 3
188 289 157
8 815 15
35 27 13
231 361 7
116 455 369
679 737 107
629 462 344
837 459 30
224 353 21
641 570 13
429 398 40
649 132 70
474 379 19
353 202 10
247 59 663
381 921 267
241 402 20
239 802 61
540 883 129
495 46 87
832 514 538
17 238 24
131 132 3
372 935 102
729 321 901
567 24 3
226 475 5
247 428 65
380 310 8
490 405 200
659 335 8
55 401 723
457 689 26
529 71 237
221 332 490
41 553 42
17 32 3
690 837 189
729 689 52
704 26 227
121 371 153
701 531 50
67 327 853
436 693 430
745 774 788
170 128 4
137 700 87
272 303 25
440 750 8
632 104 7
454 162 657
378 23 218
489 667 57
488 345 867
729 124 116
449 119 16
377 599 204
114 656 89
337 476 36
35 841 3
886 861 11
200 702 553
772 376 7
534 369 76
491 512 311
573 470 12
246 671 360
153 347 26
172 587 9
248 14 14
378 579 6
574 222 13
796 469 6
19 198 14
444 571 281
416 742 563
328 822 22
868 874 960
40 25 4
625 856 112
453 296 95
71 360 5
616 371 689
283 529 690
658 483 6
255 448 11
580 833 624
900 308 89
226 399 49
416 774 233
779 740 179
926 237 346
61 57 21
665 244 355
862 297 41
801 774 65
932 521 344
813 947 955
837 172 950
183 670 257
840 243 7
670 719 78
146 399 167
316 850 28
259 823 186
63 156 18
284 321 11
370 606 6
238 544 31
201 427 159
99 562 61
911 395 67
887 777 8
795 118 91
176 431 676
444 748 6
425 738 491
924 764 95
876 425 179
885 775 920
225 172 52
869 875 57
759 540 15
589 680 992
948 329 18
626 640 17
498 126 94
135 687 4
82 703 9
583 673 15
183 188 60
505 0 55
868 245 700
394 476 27
583 889 161
513 564 3
236 230 12
117 618 3
346 418 827
564 752 141
47 695 4
426 199 4
761 750 4
331 834 329
592 570 17
30 943 15
684 860 9
416 842 182
174 471 287
111 100 5
491 405 15
338 524 18
758 751 3
847 688 5
452 634 57
771 488 109
407 559 51
401 487 4
622 498 4
837 533 693
257 901 77
138 443 638
867 813 61
45 736 28
289 429 7
149 479 7
809 299 132
823 523 347
486 823 10
822 152 602
214 64 5
81 382 26
411 358 107
222 80 186
653 569 63
378 645 26
511 723 95
373 187 169
108 536 177
376 50 15
142 588 3
88 42 10
171 298 27
261 133 77
750 221 492
316 410 11
792 917 22
324 145 54
523 9 522
173 874 475
116 284 753
27 407 40
251 419 84
295 442 10
405 825 105
886 402 5
382 145 373
428 873 754
374 278 33
192 746 21
0 722 156
410 222 51
801 33 18
853 525 4
320 657 15
159 14 39
545 415 920
267 342 14
201 459 778
526 400 466
692 433 20
7 943 127
933 389 165
54 685 39
637 701 411
23 800 21
371 632 13
708 378 463
444 778 113
875 755 17
949 484 3
121 576 162
814 596 6
765 688 8
226 249 10
255 422 8
271 64 5
105 155 3
44 281 413
308 839 34
660 477 19
28 352 7
33 370 190
896 306 131
612 917 5
867 546 220
545 838 82
564 254 37
611 696 414
537 179 36
897 272 915
477 91 6
469 274 81
827 935 125
20 332 16
278 376 86
539 899 150
346 485 320
316 946 556
321 738 428
289 80 77
637 345 535
796 116 202
803 562 27
905 659 36
687 466 130
534 265 535
438 919 43
187 170 51
539 149 7
266 290 25
24 13 48
89 472 94
459 816 15
566 519 19
118 26 10
21 583 28
621 298 141
224 628 7
245 786 45
505 414 9
234 742 456
328 751 727
60 136 101
749 637 127
769 457 10
610 412 10
381 454 764
290 12 5
26 287 28
639 122 508
813 821 225
743 668 3
325 825 259
567 944 28
541 467 72
358 441 51
656 606 30
562 285 829
619 442 235
545 25 14
838 90 35
241 736 17
625 35 413
852 567 6
293 848 529
402 893 116
599 636 96
127 488 158
478 267 189
150 623 9
527 477 11
541 224 452
202 609 11
229 325 16
344 837 44
138 444 5
24 402 14
338 250 7
533 412 28
306 41 45
125 474 97
801 482 63
882 157 12
496 188 62
457 595 57
902 474 377
223 420 14
363 498 74
154 634 256
534 133 378
98 536 40
376 146 3
79 747 980
868 386 12
525 376 7
162 390 159
370 240 28
139 873 49
606 475 147
688 330 183
76 480 13
525 136 561
661 234 60
467 522 3
836 665 923
870 51 286
179 87 26
633 671 38
908 589 110
706 914 361
612 908 75
221 47 609
921 211 15
350 611 48
587 400 17
646 908 529
406 630 582
390 473 69
215 622 17
840 853 25
482 436 197
737 688 85
870 537 449
707 866 788
339 264 51
483 17 5
335 901 20
100 590 93
806 918 120
486 440 7
391 474 3
723 370 360
583 379 21
624 346 17
852 94 13
410 784 49
331 144 96
615 942 7
173 132 3
835 435 245
883 664 15
869 178 586
516 609 261
910 805 339
281 574 198
697 8 6
33 862 211
94 843 22
281 277 10
101 570 25
521 864 298
398 473 14
231 641 10
400 195 6
75 59 5
829 687 57
325 739 813
757 259 171
669 246 11
833 373 110
836 610 25
633 243 4
155 390 5
50 237 707
203 228 451
699 47 176
505 410 44
443 360 33
359 96 9
220 907 9
282 793 253
916 394 35
593 68 121
325 32 32
279 888 61
243 588 335
792 209 53
646 628 3
384 443 954
42 707 34
42 209 56
194 746 6
647 860 221
387 143 5
779 38 122
368 135 184
83 101 5
760 820 8
706 564 908
861 369 412
381 132 120
794 620 220
419 899 230
73 450 4
825 78 570
247 107 765
50 31 152
459 583 696
173 199 144
354 926 16
495 838 9
259 230 10
423 158 145
292 846 493
435 518 10
547 232 5
919 94 993
736 518 5
435 209 7
262 426 248
752 780 279
264 172 320
813 657 32
350 482 112
77 176 189
112 755 3
905 467 3
372 43 4
471 515 23
233 665 27
890 715 37
353 762 4
575 499 10
667 299 27
567 121 74
349 302 601
264 65 15
141 760 55
705 70 28
266 133 140
129 847 123
69 485 905
620 105 10
524 856 71
507 116 53
353 932 12
462 810 669
741 282 30
127 646 3
367 95 23
382 603 154
374 441 7
58 372 8
414 633 109
172 335 323
760 154 913
884 50 107
667 487 40
236 116 145
248 466 5
859 322 164
254 581 78
232 193 478
0 831 916
262 541 279
172 176 24
866 61 111
189 526 560
47 160 4
693 92 13
293 639 497
134 552 102
251 887 3
675 769 32
59 710 58
763 906 3
296 733 43
245 38 78
122 381 25
378 263 34
4 948 140
238 890 72
76 762 6
63 343 120
508 837 12
573 693 30
883 687 3
801 372 8
319 876 32
362 890 645
553 865 231
676 363 194
697 435 3
609 282 648
438 477 874
139 104 55
854 458 194
150 207 359
139 899 46
944 191 74
813 93 429
745 429 16
469 785 22
147 49 481
38 718 9
538 582 8
529 887 858
430 509 5
870 553 175
685 763 72
644 289 71
585 449 3
927 743 7
242 437 687
622 57 799
257 147 11
785 515 346
860 271 251
721 51 499
282 81 98
221 329 156
54 214 8
213 341 62
198 855 232
193 950 69
206 263 418
215 685 28
544 416 346
857 285 63
857 252 80
505 54 500
537 21 6
341 39 888
375 285 70
670 190 10
164 592 15
684 272 131
485 320 102
395 158 55
262 412 389
78 329 574
907 11 374
842 467 77
560 812 30
414 300 186
95 21 673
342 113 395
392 284 274
669 911 8
342 142 760
335 808 4
38 904 160
522 461 15
476 468 8
76 948 65
929 70 263
408 654 520
70 39 5
424 19 841
100 386 29
421 9 36
23 62 860
619 241 15
854 340 9
711 629 3
908 606 55
308 846 11
373 528 33
500 741 131
423 373 7
295 317 31
630 785 84
521 841 231
859 495 977
201 497 161
375 508 275
365 414 77
373 38 449
395 257 17
320 81 871
319 22 74
559 879 5
315 100 590
41 454 4
34 518 17
110 801 5
337 475 8
690 699 600
366 433 27
418 20 13
780 59 333
240 608 14
445 116 389
21 668 12
135 663 189
923 170 334
900 264 75
716 828 10
718 196 58
669 51 434
928 699 33
949 722 53
752 640 191
646 496 138
688 558 99
386 11 9
22 937 12
924 696 20
703 189 27
721 60 4
785 2 77
792 342 362
53 611 31
924 16 7
485 820 3
770 798 748
824 925 72
136 28 11
544 353 9
342 429 141
892 666 21
629 215 44
222 488 214
184 441 5
845 671 8
903 173 239
320 787 714
196 284 3
340 581 7
511 352 284
927 437 9
562 637 6
104 773 134
711 394 204
357 305 664
544 815 13
305 936 25
225 879 4
10 801 317
577 404 72
785 918 460
665 552 17
644 802 5
324 875 145
279 44 164
511 821 118
639 881 265
518 148 505
486 283 74
190 121 136
936 731 37
455 800 18
3 268 6
14 240 68
474 332 399
868 506 63
355 407 107
732 689 51
916 820 506
246 717 20
544 45 6
171 549 5
218 71 38
298 50 13
281 406 277
47 382 895
287 714 12
23 712 45
424 32 17
609 58 36
1 418 14
481 438 20
119 357 100
732 282 87
314 301 298
557 58 72
379 353 155
556 404 4
117 76 435
671 550 14
469 23 69
464 141 14
909 928 19
411 880 10
716 130 3
333 121 9
456 866 4
492 613 189
622 277 119
734 647 4
272 464 812
156 2 89
560 632 5
524 515 5
631 368 264
218 586 22
280 292 34
674 70 110
18 924 12
358 88 56
664 206 588
924 381 10
821 290 351
836 543 434
429 799 8
942 761 46
113 308 3
856 66 359
654 593 116
796 896 50
87 30 394
93 194 40
539 780 92
785 81 28
455 521 389
317 447 49
541 733 56
929 153 8
828 389 43
692 507 8
325 669 43
99 800 9
948 349 197
821 322 813
843 629 53
566 531 23
186 127 11
802 311 33
712 122 49
780 54 289
3 452 7
926 829 3
117 303 5
870 909 46
331 829 69
184 420 153
913 426 223
648 134 6
611 87 10
742 99 47
6 46 4
807 658 95
769 627 18
162 935 118
730 267 3
6 428 15
157 250 12
692 127 80
908 172 703
339 851 79
764 411 295
909 862 39
138 108 210
503 492 215
683 391 19
527 192 28
637 448 14
565 685 20
500 704 5
166 122 4
22 254 78
164 213 143
646 123 124
678 62 7
672 172 298
394 188 143
497 412 60
275 575 98
252 673 6
709 557 12
561 484 27
472 535 4
946 188 160
107 419 126
516 614 336
359 636 17
653 912 65
416 272 24
112 74 408
246 395 7
833 661 89
431 907 17
201 715 120
795 149 659
453 140 7
307 805 292
877 560 59
389 452 433
477 706 608
542 522 13
427 918 8
820 446 272
236 947 360
784 101 21
407 229 15
575 101 7
778 489 187
325 542 907
186 426 3
417 174 3
276 41 222
474 550 50
32 365 11
408 771 649
826 694 24
387 614 24
713 142 3
674 266 3
788 570 7
662 859 941
203 671 306
490 351 216
696 811 34
470 260 5
381 844 10
934 497 402
462 20 470
544 753 91
593 335 98
761 816 135
504 436 767
328 139 24
932 925 82
678 906 58
57 162 330
769 63 14
891 950 632
383 795 439
807 776 24
77 561 143
66 205 89
194 324 110
585 412 38
875 648 554
51 247 194
452 260 12
936 400 862
481 532 296
449 858 21
618 600 80
863 465 110
368 16 38
789 221 27
254 535 743
335 35 19
25 768 7
104 606 18
329 240 5
797 31 21
389 284 55
815 487 373
287 581 3
727 822 358
311 874 8
296 827 803
882 537 106
424 565 7
281 924 9
758 86 10
55 411 8
17 385 210
63 750 183
38 651 898
861 765 5
150 776 10
621 805 4
177 568 48
567 214 75
86 185 3
527 16 350
98 127 16
285 6 17
52 124 409
164 651 19
838 668 8
311 35 4
296 719 97
13 424 185
724 761 521
153 549 429
881 335 260
257 617 108
744 283 596
652 799 119
495 612 3
87 492 19
388 295 77
688 63 4
166 219 894
299 317 14
420 561 30
162 49 25
360 583 377
128 463 26
92 829 90
606 566 3
777 842 8
400 293 17
730 817 4
532 4 4
368 849 12
531 16 14
473 445 36
940 602 179
495 287 35
271 373 328
185 108 22
457 3 17
417 137 3
538 264 54
948 705 325
738 841 190
299 357 101
515 582 8
290 337 45
768 465 498
231 39 898
313 200 6
196 790 9
117 727 8
322 426 4
609 855 661
171 133 458
178 550 41
628 518 23
678 771 416
585 897 406
600 878 159
498 511 465
668 32 10
206 108 361
127 814 10
850 240 98
357 312 4
366 765 262
687 295 14
439 166 212
168 795 293
299 258 23
527 519 20
527 354 647
226 117 16
694 735 34
0 707 155
22 816 198
776 318 426
725 503 324
751 893 570
257 541 299
211 605 4
280 695 317
437 594 65
432 267 708
349 127 8
877 457 3
572 207 17
252 213 248
183 285 44
114 873 415
825 861 120
138 389 24
875 440 268
533 271 970
751 399 31
905 682 343
333 947 30
549 330 95
591 904 592
476 307 3
908 218 167
653 538 263
420 394 8
323 241 991
923 425 892
801 420 43
477 109 12
387 159 43
848 67 75
436 486 146
383 165 123
367 658 379
346 623 167
360 302 338
542 234 30
835 523 8
929 786 152
320 820 149
491 44 65
150 86 9
709 229 4
729 59 194
725 845 19
642 95 622
647 722 57
515 615 6
652 728 66
186 435 292
708 63 406
615 201 45
596 933 118
12 748 28
792 194 45
842 8 50
583 327 3
166 567 591
741 872 229
620 689 191
27 112 525
453 592 362
69 916 5
821 128 8
368 447 41
248 491 3
664 437 66
786 354 5
642 425 54
491 324 366
161 696 43
101 773 129
381 630 89
850 159 232
576 262 64
930 766 151
383 858 280
478 803 56
441 813 188
127 734 929
683 849 5
878 652 488
0 439 46
365 25 5
375 882 318
134 878 144
291 873 290
479 809 13
890 19 754
119 461 11
901 128 3
853 745 70
562 453 475
219 616 23
799 876 8
156 575 508
207 70 172
315 401 947
411 887 24
306 666 5
302 815 352
548 246 36
726 317 3
241 653 123
495 793 27
717 190 4
656 81 5
16 948 103
380 331 146
500 362 27
738 826 126
181 487 95
409 521 83
12 603 4
631 229 5
846 792 53
774 644 60
679 129 87
315 813 131
146 500 11
492 926 54
20 281 154
206 404 11
411 259 10
633 12 232
455 285 9
425 207 74
839 6 5
763 583 255
609 774 682
336 249 318
668 133 64
681 798 43
712 33 10
286 515 10
613 377 202
275 4 237
808 245 610
680 896 29
17 921 101
391 85 274
930 582 53
524 529 389
194 318 8
158 278 24
326 248 17
481 730 25
516 843 8
124 637 5
339 465 156
760 613 3
800 533 16
131 440 57
740 826 170
934 897 70
531 504 21
906 858 4
751 642 426
590 73 56
118 397 188
121 808 31
65 245 5
369 629 567
479 187 33
472 146 37
286 433 6
619 46 313
508 714 127
573 323 100
74 482 245
939 122 28
157 174 568
600 90 10
345 146 7
323 144 4
535 197 552
930 904 686
69 511 779
286 653 21
666 228 45
388 538 193
608 18 26
886 593 879
546 542 485
121 363 13
126 702 128
792 171 99
452 53 26
875 97 3
786 375 40
933 249 54
323 555 146
232 935 9
327 162 7
304 897 6
875 591 50
822 751 9
85 636 14
692 711 743
470 901 55
80 889 275
667 519 34
546 433 23
835 581 5
136 638 985
871 524 5
552 715 3
645 915 635
584 10 65
58 417 118
898 6 606
47 799 38
661 619 37
425 869 30
738 377 118
443 28 482
685 332 892
326 419 5
180 903 70
536 9 3
643 334 30
546 188 167
584 118 419
570 739 750
598 317 12
929 241 227
670 239 5
516 740 48
117 47 603
231 489 207
480 101 15
429 118 7
36 261 3
239 883 33
2 404 384
347 240 867
743 708 625
674 363 353
766 377 6
69 640 689
304 432 64
247 370 17
638 879 71
75 590 90
606 295 10
521 831 59
579 707 271
785 128 27
789 326 126
669 700 7
886 583 11
397 550 676
753 471 4
105 699 15
688 836 99
187 192 160
89 512 55
661 871 230
69 615 188
691 854 478
825 548 556
433 412 54
223 528 6
812 802 108
807 426 5
375 162 109
643 320 904
625 688 10
669 617 3
181 221 65
257 304 203
186 935 4
396 678 57
286 887 7
579 245 41
666 496 112
449 906 102
524 147 488
618 157 335
680 540 32
74 370 479
56 105 589
889 326 546
308 715 195
67 775 60
18 530 9
644 555 43
396 909 13
353 527 8
690 126 12
883 668 108
465 850 106
243 683 27
356 535 555
848 354 10
717 398 575
767 418 10
742 25 18
828 38 55
814 875 36
130 538 30
379 29 841
28 383 82
371 314 9
532 743 3
0 632 61
403 628 35
534 300 33
750 877 7
464 228 22
27 520 4
845 403 9
687 400 18
319 546 7
273 854 5
191 714 6
564 310 161
784 935 42
672 612 6
510 754 3
169 932 76
370 858 638
408 400 15
386 935 7
578 398 52
361 160 499
347 298 483
886 161 895
396 375 375
626 743 61
852 614 82
934 493 11
822 766 337
813 760 529
389 330 683
554 309 8
630 676 11
237 479 24
799 695 22
512 182 252
767 32 13
13 131 61
643 638 179
650 326 39
409 754 57
564 871 37
93 778 13
412 703 248
534 914 8
522 681 11
101 908 59
748 810 10
500 640 556
728 68 113
159 864 101
229 184 4
775 801 5
636 534 97
431 414 814
586 287 34
289 387 147
262 438 6
72 338 172
182 914 3
475 108 261
927 727 67
116 309 3
427 180 276
873 194 29
574 428 95
894 319 7
417 766 185
648 131 19
346 393 490
671 497 9
816 102 54
489 853 558
7 445 3
921 178 13
762 807 94
896 378 15
113 337 32
585 52 117
680 529 25
831 685 3
430 931 12
109 280 906
403 478 98
299 369 45
321 106 360
385 194 97
347 521 43
585 869 3
668 390 41
637 877 155
901 655 695
489 412 17
904 93 18
604 310 28
264 764 3
489 564 118
832 223 17
451 863 167
24 475 3
426 681 19
805 678 36
399 36 18
900 786 9
77 722 16
868 479 34
607 432 44
605 908 7
69 714 18
946 329 463
585 616 421
353 409 85
539 344 412
278 414 304
395 785 557
88 175 159
370 874 148
884 87 21
300 145 518
834 673 172
725 934 775
890 8 57
742 246 180
169 276 26
877 876 67
409 697 18
861 469 390
601 495 509
701 860 837
640 606 3
43 881 3
380 135 251
202 340 12
189 180 20
803 144 54
6 825 167
39 893 54
336 796 973
577 53 326
733 682 94
339 736 115
423 924 22
652 226 14
298 774 117
365 333 521
156 650 334
342 660 515
80 215 797
433 106 5
279 388 779
422 451 5
430 521 111
596 896 29
804 203 37
6 233 22
517 7 131
10 112 5
793 715 19
76 714 865
28 932 48
203 800 3
428 758 36
664 401 847
798 917 25
559 653 577
656 637 148
290 697 24
195 883 3
565 408 355
456 312 5
556 138 116
356 579 239
577 644 576
156 716 8
219 44 377
860 240 39
919 692 711
801 877 4
443 339 38
446 575 26
947 248 11
589 688 5
402 344 39
579 241 102
588 894 287
337 844 177
860 590 68
781 13 902
294 241 10
100 826 67
683 398 23
289 528 77
924 97 19
622 122 36
41 944 6
64 502 26
883 634 671
363 505 7
649 684 67
297 708 23
706 578 293
228 598 10
899 588 16
790 490 6
240 553 4
867 633 15
341 493 50
151 819 6
767 450 4
779 496 28
840 887 21
122 816 267
264 285 142
237 146 28
185 771 38
364 157 294
944 170 6
842 502 63
502 905 221
485 826 36
195 456 4
830 237 969
6 919 462
296 236 47
325 685 3
625 580 4
708 534 6
364 207 73
692 631 5
450 151 163
113 378 95
46 876 715
562 716 267
298 911 358
552 195 652
37 881 181
731 481 704
331 16 6
22 829 25
338 387 4
820 776 848
325 284 708
723 199 47
947 36 4
328 224 215
85 146 979
214 936 147
231 935 30
699 926 330
354 155 145
84 846 34
581 89 19
731 373 16
284 14 328
653 835 290
689 392 155
254 597 3
433 461 3
140 691 155
265 152 5
812 628 3
229 840 562
560 168 134
929 52 10
340 430 427
699 903 170
322 440 30
821 271 19
518 146 266
25 938 10
139 668 467
890 662 3
629 466 74
568 479 18
238 486 28
222 300 5
189 194 253
746 901 492
739 905 726
319 908 16
45 40 28
425 603 199
47 291 555
592 271 327
916 675 82
912 107 62
25 474 94
278 683 149
57 948 126
375 235 3
400 918 4
255 947 27
482 250 4
172 930 649
878 846 53
355 937 457
479 32 13
232 23 637
798 131 870
156 344 621
944 548 95
8 472 51
184 598 10
112 922 12
241 657 3
719 630 88
44 543 80
196 287 95
100 812 423
22 851 18
284 647 4
389 466 72
97 873 766
143 452 49
270 665 20
775 330 128
55 345 30
690 125 328
668 910 209
493 94 86
591 820 964
762 576 179
937 527 146
908 807 100
850 174 407
879 818 500
79 84 26
543 98 66
785 167 48
544 346 769
686 291 7
521 161 336
579 438 8
718 467 228
270 102 38
459 518 7
917 854 88
98 267 477
102 57 24
359 641 208
93 440 362
868 655 27
74 98 40
614 557 131
715 304 7
592 569 352
339 15 21
774 194 29
543 314 91
358 530 63
314 792 10
452 416 200
607 137 102
344 919 214
71 280 10
614 50 9
487 700 13
786 593 26
724 256 151
645 384 44
104 410 43
429 384 5
67 255 17
640 726 14
246 728 178
191 701 33
784 723 188
900 337 135
230 487 16
858 789 47
318 118 150
510 189 89
771 842 4
864 654 12
931 724 5
937 294 53
132 84 310
735 599 220
613 689 46
544 821 122
460 761 620
157 347 204
62 199 5
924 375 543
654 240 4
44 387 19
438 36 26
384 596 5
834 509 30
316 207 255
634 486 12
906 599 167
647 70 44
950 521 4
482 780 23
890 734 166
524 702 5
692 508 278
166 707 25
897 60 172
565 812 5
789 886 43
178 168 3
506 540 88
395 163 7
302 715 23
11 775 68
742 233 32
622 489 151
36 871 21
898 173 6
735 901 4
727 694 105
527 121 6
43 32 4
560 535 85
61 31 3
335 501 8
354 238 15
310 576 345
366 406 682
791 493 112
264 914 418
589 822 507
82 546 14
714 468 6
1 695 325
841 459 6
561 428 87
749 628 253
518 753 215
460 948 5
866 827 84
334 750 140
860 601 13
310 694 214
224 86 59
525 924 222
843 944 9
144 612 12
43 592 239
371 612 25
47 522 726
875 549 28
95 520 51
854 670 74
443 692 33
433 374 59
696 462 7
14 461 14
172 637 214
152 70 10
720 426 638
606 588 135
349 890 110
142 640 18
428 196 82
398 565 7
82 909 26
404 809 11
929 263 24
602 930 137
238 791 758
82 943 702
